Event	ID	Name			Wwise Object Path	Notes
	181700819	FireLoop			\Default Work Unit\FireLoop	
	662947992	VA_Resume			\Default Work Unit\VA\VA_Resume	
	740769089	Lanteren_Undeploy			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Undeploy	
	759350405	Lanteren_Deploy_Loop			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Deploy_Loop	
	938429017	VA_Pause			\Default Work Unit\VA\VA_Pause	
	1398273777	VA_Clerk_Play			\Default Work Unit\VA\VA_Clerk\VA_Clerk_Play	
	1818726255	Lanteren_discharge			\Default Work Unit\SFX\Player\Lanteren\Lanteren_discharge	
	2618683459	DEBUG_HAMMER			\Default Work Unit\DEBUG_HAMMER	
	2840050639	Amb_Church			\Default Work Unit\Amb_Church	
	3651057560	Lanteren_Charging			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Charging	

Switch Group	ID	Name			Wwise Object Path	Notes
	232330383	VA_Clerk_Switch_Group			\Default Work Unit\VA\VA_Clerk_Switch_Group	

Switch	ID	Name	Switch Group			Notes
	1918899099	VA_Clerk_Intro_1	VA_Clerk_Switch_Group			
	2798444792	VA_Clerk_Intro_Step	VA_Clerk_Switch_Group			

Modulator Time	ID	Name			Wwise Object Path	Notes
	862413100	Modulator Time (Custom)				
	938729902	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9150397	Teleport	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Teleport_D2B0A69F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Undeploy\Teleport		426620
	65470773	DEBUG_TEST	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Mutated hammer_53C93DF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DEBUG_TEST		652800
	156116196	Bluezone_BC0238_ambience_020	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Bluezone_BC0238_ambience_020_C769016E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Church_PH\Bluezone_BC0238_ambience_020		6953736
	198540441	Powerup_Mutated_Drone	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Powerup_Mutated_Drone_F80341E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Deploy\Powerup_Mutated_Drone		508316
	200631349	BF_VATest_s1_3	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\BF_VATest_s1_3_10C4C929.wem		\Actor-Mixer Hierarchy\VA\VA_Mixer\VA_Clerk_Switch_Container\ClerkIntro\BF_VATest_s1_3		557184
	207267346	Mutated hammer	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Mutated hammer_84A83FD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Undeploy\Mutated hammer		371720
	316983824	Fire_Furnace_Loop_PSEM_112	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Fire_Furnace_Loop_PSEM.112_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire_Furnace_Loop_PSEM_112		2498624
	353658067	BF_VATest_s1_4	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\BF_VATest_s1_4_10C4C929.wem		\Actor-Mixer Hierarchy\VA\VA_Mixer\VA_Clerk_Switch_Container\ClerkIntro\BF_VATest_s1_4		584706
	392707160	texture_medium_3	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\texture_medium_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Undeploy_No_charge\texture_medium_3		76598
	446528560	Teleport	Y:\Desktop\ITU\Making Games\MakingGames22\Blind Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Teleport_EBE10AA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Discharge\Teleport		500716
